Version 4
SHEET 1 12404 5252
WIRE 5248 -1360 4928 -1360
WIRE 3680 -1344 3680 -1408
WIRE 4128 -1344 4128 -1408
WIRE 5248 -1232 4528 -1232
WIRE 4128 -1168 4128 -1264
WIRE 4240 -1168 4128 -1168
WIRE 4352 -1168 4240 -1168
WIRE 3680 -1120 3680 -1264
WIRE 4224 -1120 3680 -1120
WIRE 4288 -1120 4224 -1120
WIRE 3680 -1088 3680 -1120
WIRE 4128 -1088 4128 -1168
WIRE 4528 -1088 4528 -1232
WIRE 4928 -1088 4928 -1360
WIRE 3712 -1040 3680 -1040
WIRE 4128 -1040 4096 -1040
WIRE 4560 -1040 4528 -1040
WIRE 4928 -1040 4896 -1040
WIRE 3632 -1008 3504 -1008
WIRE 4208 -1008 4176 -1008
WIRE 4352 -1008 4352 -1168
WIRE 4480 -1008 4352 -1008
WIRE 5072 -1008 4976 -1008
WIRE 3680 -928 3680 -992
WIRE 3888 -928 3680 -928
WIRE 4128 -928 4128 -992
WIRE 4128 -928 3888 -928
WIRE 4528 -928 4528 -992
WIRE 4736 -928 4528 -928
WIRE 4928 -928 4928 -992
WIRE 4928 -928 4736 -928
WIRE 4208 -896 4208 -1008
WIRE 4208 -896 3504 -896
WIRE 4288 -880 4288 -1120
WIRE 5072 -880 5072 -1008
WIRE 5072 -880 4288 -880
WIRE 4736 -832 4736 -928
WIRE -2496 -816 -2592 -816
WIRE 3888 -816 3888 -928
WIRE -2592 -752 -2592 -816
WIRE 4736 -720 4736 -752
WIRE 3888 -704 3888 -736
WIRE -2592 -640 -2592 -672
WIRE -2464 -560 -2592 -560
WIRE -2592 -496 -2592 -560
WIRE 1200 -448 928 -448
WIRE 240 -416 32 -416
WIRE -1008 -400 -1072 -400
WIRE -496 -400 -704 -400
WIRE -2592 -368 -2592 -416
WIRE -1072 -368 -1072 -400
WIRE 240 -352 144 -352
WIRE -496 -336 -592 -336
WIRE 32 -336 32 -416
WIRE 928 -336 928 -448
WIRE 1200 -336 1072 -336
WIRE -704 -320 -704 -400
WIRE -2464 -288 -2592 -288
WIRE 144 -272 144 -352
WIRE 1072 -272 1072 -336
